
launch 0 groups=104 waves=1664 mean_total=49,708 median=45,272
  V staging (packed)       20,502   19,154  41.2%
  scores->ex                3,214    2,748   6.5%
  row sums + pv             2,248    1,703   4.5%
  prob write                1,127    1,008   2.3%
  AV                        1,666    1,574   3.4%
  avbytes write             1,527    1,298   3.1%
  residual/diag            10,765   10,800  21.7%
  projection+output         8,660    8,774  17.4%
  barrier wait (in above)    5,788    5,084  11.6%  barriers/wave=12.0

launch 1 groups=104 waves=1664 mean_total=50,224 median=45,862
  V staging (packed)       21,272   18,594  42.4%
  scores->ex                3,205    2,752   6.4%
  row sums + pv             2,365    1,705   4.7%
  prob write                1,164    1,004   2.3%
  AV                        1,628    1,548   3.2%
  avbytes write             1,503    1,294   3.0%
  residual/diag            10,611   10,566  21.1%
  projection+output         8,476    8,435  16.9%
  barrier wait (in above)    6,113    5,268  12.2%  barriers/wave=12.0

launch 2 groups=104 waves=1664 mean_total=50,598 median=46,261
  V staging (packed)       21,283   18,864  42.1%
  scores->ex                3,244    2,752   6.4%
  row sums + pv             2,269    1,720   4.5%
  prob write                1,143    1,008   2.3%
  AV                        1,665    1,577   3.3%
  avbytes write             1,521    1,294   3.0%
  residual/diag            10,814   10,900  21.4%
  projection+output         8,657    8,753  17.1%
  barrier wait (in above)    5,889    5,132  11.6%  barriers/wave=12.0

launch 3 groups=104 waves=1664 mean_total=50,525 median=46,261
  V staging (packed)       21,429   18,955  42.4%
  scores->ex                3,211    2,750   6.4%
  row sums + pv             2,392    1,705   4.7%
  prob write                1,182    1,007   2.3%
  AV                        1,635    1,564   3.2%
  avbytes write             1,502    1,288   3.0%
  residual/diag            10,660   10,590  21.1%
  projection+output         8,515    8,488  16.9%
  barrier wait (in above)    6,075    5,213  12.0%  barriers/wave=12.0

launch 4 groups=104 waves=1664 mean_total=50,572 median=46,280
  V staging (packed)       21,514   18,896  42.5%
  scores->ex                3,157    2,738   6.2%
  row sums + pv             2,252    1,701   4.5%
  prob write                1,140    1,008   2.3%
  AV                        1,660    1,575   3.3%
  avbytes write             1,548    1,305   3.1%
  residual/diag            10,651   10,630  21.1%
  projection+output         8,649    8,777  17.1%
  barrier wait (in above)    5,826    5,082  11.5%  barriers/wave=12.0

launch 5 groups=104 waves=1664 mean_total=50,285 median=45,956
  V staging (packed)       21,146   18,726  42.1%
  scores->ex                3,240    2,744   6.4%
  row sums + pv             2,409    1,704   4.8%
  prob write                1,180    1,008   2.3%
  AV                        1,639    1,560   3.3%
  avbytes write             1,506    1,294   3.0%
  residual/diag            10,666   10,680  21.2%
  projection+output         8,498    8,494  16.9%
  barrier wait (in above)    6,152    5,268  12.2%  barriers/wave=12.0

launch 6 groups=104 waves=1664 mean_total=50,210 median=45,816
  V staging (packed)       21,081   18,846  42.0%
  scores->ex                3,216    2,748   6.4%
  row sums + pv             2,255    1,705   4.5%
  prob write                1,144    1,008   2.3%
  AV                        1,663    1,582   3.3%
  avbytes write             1,544    1,298   3.1%
